file,line,match,text,in_quarantine
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,49,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"0d03df2e9ed557d0c9edcec777056c1f,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\0d03df2e9ed557d0c9edcec777056c1f.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\0d03df2e9ed557d0c9edcec777056c1f.png,.dicom,2540,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,50,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"0dbdb924a9140849abd4ff650c5356da,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\0dbdb924a9140849abd4ff650c5356da.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\0dbdb924a9140849abd4ff650c5356da.png,.dicom,2420,2764,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,51,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"0dc30d30a14a6a68c9bec20ee32331c2,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\0dc30d30a14a6a68c9bec20ee32331c2.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\0dc30d30a14a6a68c9bec20ee32331c2.png,.dicom,2388,2836,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,52,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"0e6da52d629393b3bcf24d8e99c1ea3f,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\0e6da52d629393b3bcf24d8e99c1ea3f.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\0e6da52d629393b3bcf24d8e99c1ea3f.png,.dicom,2540,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,53,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"0e8291c45a5ef61d2d9ecfcf3224899d,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\0e8291c45a5ef61d2d9ecfcf3224899d.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\0e8291c45a5ef61d2d9ecfcf3224899d.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,54,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"0e8b19dc3af06aaed4718cd664a896bf,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\0e8b19dc3af06aaed4718cd664a896bf.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\0e8b19dc3af06aaed4718cd664a896bf.png,.dicom,2405,2716,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,55,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"0ee6114a53757f4531d42e8b19b4751c,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\0ee6114a53757f4531d42e8b19b4751c.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\0ee6114a53757f4531d42e8b19b4751c.png,.dicom,2651,2458,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,56,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"0f186e3eba8d9ebd51feed957204ddbf,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\0f186e3eba8d9ebd51feed957204ddbf.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\0f186e3eba8d9ebd51feed957204ddbf.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,57,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"0f26e889539ff64afd23927ee40436b8,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\0f26e889539ff64afd23927ee40436b8.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\0f26e889539ff64afd23927ee40436b8.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,58,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"0f5f23a027345ba0f0a63f1eca460b0c,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\0f5f23a027345ba0f0a63f1eca460b0c.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\0f5f23a027345ba0f0a63f1eca460b0c.png,.dicom,2112,2440,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,59,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"0f76d35a022a7188cad9a83e283fdc8f,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\0f76d35a022a7188cad9a83e283fdc8f.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\0f76d35a022a7188cad9a83e283fdc8f.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,60,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"10e7dac260f11046164aa94f2d8add9f,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\10e7dac260f11046164aa94f2d8add9f.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\10e7dac260f11046164aa94f2d8add9f.png,.dicom,2571,2920,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,61,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"1138649f25528f0ab76c93ac60279ca3,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\1138649f25528f0ab76c93ac60279ca3.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\1138649f25528f0ab76c93ac60279ca3.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,62,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"1148a27d6ea1ec7669de022fe2480890,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\1148a27d6ea1ec7669de022fe2480890.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\1148a27d6ea1ec7669de022fe2480890.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,63,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"11d5cd186965cfe8e615157e492e34bb,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\11d5cd186965cfe8e615157e492e34bb.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\11d5cd186965cfe8e615157e492e34bb.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,64,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"12268c1ea761140eafee75acabc44fb0,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\12268c1ea761140eafee75acabc44fb0.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\12268c1ea761140eafee75acabc44fb0.png,.dicom,2552,2980,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,65,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"1245f853816564c0ee3f1b9e93521ff0,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\1245f853816564c0ee3f1b9e93521ff0.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\1245f853816564c0ee3f1b9e93521ff0.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,66,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"1280dc55c1ff852024be232c2942e3fd,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\1280dc55c1ff852024be232c2942e3fd.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\1280dc55c1ff852024be232c2942e3fd.png,.dicom,2978,3009,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,67,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"1283d5ba97663aef3b97ee4f1884e9f9,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\1283d5ba97663aef3b97ee4f1884e9f9.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\1283d5ba97663aef3b97ee4f1884e9f9.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,68,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"128f55a981d4192a2990946431a7469b,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\128f55a981d4192a2990946431a7469b.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\128f55a981d4192a2990946431a7469b.png,.dicom,2644,3256,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,69,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"12bd4c85000b33c532fb9d57b5f2a08e,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\12bd4c85000b33c532fb9d57b5f2a08e.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\12bd4c85000b33c532fb9d57b5f2a08e.png,.dicom,2540,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,70,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"12e0e910766f2d1b1ccda7c32051643f,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\12e0e910766f2d1b1ccda7c32051643f.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\12e0e910766f2d1b1ccda7c32051643f.png,.dicom,2540,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,71,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"12ede510c82b53705e33fa758ff03131,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\12ede510c82b53705e33fa758ff03131.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\12ede510c82b53705e33fa758ff03131.png,.dicom,2596,2848,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,72,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"13088cbf40717bace59ef0961554c08f,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\13088cbf40717bace59ef0961554c08f.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\13088cbf40717bace59ef0961554c08f.png,.dicom,2876,3043,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,73,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"1374c483d258203eadf6c6a525899d51,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\1374c483d258203eadf6c6a525899d51.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\1374c483d258203eadf6c6a525899d51.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,74,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"146584f4913fd351785bf9159fd17617,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\146584f4913fd351785bf9159fd17617.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\146584f4913fd351785bf9159fd17617.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,75,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"14a097373f1e4e57878c3929fd2f3b4e,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\14a097373f1e4e57878c3929fd2f3b4e.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\14a097373f1e4e57878c3929fd2f3b4e.png,.dicom,2848,3044,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,76,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"150d9b226334d9f3471d088307cdc5fd,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\150d9b226334d9f3471d088307cdc5fd.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\150d9b226334d9f3471d088307cdc5fd.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,77,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"1516651227a420f879b4cea1500ee7db,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\1516651227a420f879b4cea1500ee7db.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\1516651227a420f879b4cea1500ee7db.png,.dicom,2540,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,78,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"151893dad65d5077f5a377fc9d0e6881,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\151893dad65d5077f5a377fc9d0e6881.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\151893dad65d5077f5a377fc9d0e6881.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,79,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"151aade5871241a6deb39da83b9d2c47,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\151aade5871241a6deb39da83b9d2c47.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\151aade5871241a6deb39da83b9d2c47.png,.dicom,2668,2968,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,80,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"15a71d5f1e9a0221e14cde0e0d1a2ccd,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\15a71d5f1e9a0221e14cde0e0d1a2ccd.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\15a71d5f1e9a0221e14cde0e0d1a2ccd.png,.dicom,2056,2312,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,81,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"163898fbc57f00f58ad27e72031a541f,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\163898fbc57f00f58ad27e72031a541f.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\163898fbc57f00f58ad27e72031a541f.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,82,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"1691ab3a82040297355b59a34c1e3fa9,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\1691ab3a82040297355b59a34c1e3fa9.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\1691ab3a82040297355b59a34c1e3fa9.png,.dicom,2152,2128,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,83,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"16b02dc3b4e8deb6c1cc686c9ef911dd,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\16b02dc3b4e8deb6c1cc686c9ef911dd.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\16b02dc3b4e8deb6c1cc686c9ef911dd.png,.dicom,2856,3216,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,84,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"16edfb76036ad3b10d9479e16ad7e92a,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\16edfb76036ad3b10d9479e16ad7e92a.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\16edfb76036ad3b10d9479e16ad7e92a.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,85,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"16f1b7bb98b1a38f6fee5caf9460e4e1,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\16f1b7bb98b1a38f6fee5caf9460e4e1.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\16f1b7bb98b1a38f6fee5caf9460e4e1.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,86,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"16fbd1b86994c47ddd120cf5d410033e,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\16fbd1b86994c47ddd120cf5d410033e.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\16fbd1b86994c47ddd120cf5d410033e.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,87,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"1722c7262a821be25de56e351d641993,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\1722c7262a821be25de56e351d641993.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\1722c7262a821be25de56e351d641993.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,88,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"181a28291c7bc0a6a721a5759c01fd34,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\181a28291c7bc0a6a721a5759c01fd34.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\181a28291c7bc0a6a721a5759c01fd34.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,89,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"18a5c8860abc63dbef3627d3e5efd951,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\18a5c8860abc63dbef3627d3e5efd951.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\18a5c8860abc63dbef3627d3e5efd951.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,90,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"1912296cce436028085697480121b4eb,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\1912296cce436028085697480121b4eb.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\1912296cce436028085697480121b4eb.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,91,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"1915f70378cedb6947df0126db6e8aad,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\1915f70378cedb6947df0126db6e8aad.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\1915f70378cedb6947df0126db6e8aad.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,92,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"19417bae94986e8c122ae6efd92e3997,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\19417bae94986e8c122ae6efd92e3997.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\19417bae94986e8c122ae6efd92e3997.png,.dicom,2428,2750,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,93,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"1951e0eba7c68aa1fbd6d723f19ee7c4,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\1951e0eba7c68aa1fbd6d723f19ee7c4.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\1951e0eba7c68aa1fbd6d723f19ee7c4.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,94,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"1a414a1cb6b545c2ee4de4abede481c7,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\1a414a1cb6b545c2ee4de4abede481c7.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\1a414a1cb6b545c2ee4de4abede481c7.png,.dicom,2440,2560,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,95,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"1a4b73e47f99ce15af33427cc16ecc74,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\1a4b73e47f99ce15af33427cc16ecc74.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\1a4b73e47f99ce15af33427cc16ecc74.png,.dicom,2540,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,96,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"1ad1420c6bf26f67e1f0d1140e938efd,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\1ad1420c6bf26f67e1f0d1140e938efd.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\1ad1420c6bf26f67e1f0d1140e938efd.png,.dicom,2540,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,97,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"1b2a7adb5705d9e3f5b63939046d93c7,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\1b2a7adb5705d9e3f5b63939046d93c7.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\1b2a7adb5705d9e3f5b63939046d93c7.png,.dicom,2806,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,98,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"1b420f79b18aeb2c7644d4998d313f37,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\1b420f79b18aeb2c7644d4998d313f37.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\1b420f79b18aeb2c7644d4998d313f37.png,.dicom,2566,3196,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,99,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"1bbd7232924e951e7fa87ffa0f62ec3d,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\1bbd7232924e951e7fa87ffa0f62ec3d.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\1bbd7232924e951e7fa87ffa0f62ec3d.png,.dicom,2353,2349,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,100,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"1be94a4e06067c5ecd66488cad60a087,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\1be94a4e06067c5ecd66488cad60a087.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\1be94a4e06067c5ecd66488cad60a087.png,.dicom,2745,2288,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,101,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"1c2621f624311e2ab55fb909b3b53d19,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\1c2621f624311e2ab55fb909b3b53d19.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\1c2621f624311e2ab55fb909b3b53d19.png,.dicom,2112,2344,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,102,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"1d0b8741c4689494aed1c1859eb891dc,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\1d0b8741c4689494aed1c1859eb891dc.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\1d0b8741c4689494aed1c1859eb891dc.png,.dicom,2846,2861,formal_subset_promoted,",False
